standardName,state,year,month,period,main,costCenterMain,costCenterMainDesc,name1,name3,name5,obj1,obj2,obj3,obj4,obj6,name5desc,obj4desc,obj6desc,gfs2,gfs3,gfs4,gfs2desc,gfs3desc,gfs4Desc,originalBudget,totalBudget,actual
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,111,1111,111101,,,,11,111,1111,Taxes,"Taxes on income, profits, and capital gains",Payable by individuals,236173,236173,688887.3865
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,111,1111,111102,,,,11,111,1111,Taxes,"Taxes on income, profits, and capital gains",Payable by individuals,590400,590400,
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,111,1111,111103,,,,11,111,1111,Taxes,"Taxes on income, profits, and capital gains",Payable by individuals,1953000,1953000,
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,111,1112,111201,,,,11,111,1112,Taxes,"Taxes on income, profits, and capital gains",Payable by corporations and other enterprises,-,-,
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,111,1112,111202,,,,11,111,1112,Taxes,"Taxes on income, profits, and capital gains",Payable by corporations and other enterprises,-,-,
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,111,1112,111203,,,,11,111,1112,Taxes,"Taxes on income, profits, and capital gains",Payable by corporations and other enterprises,-,-,
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,111,1112,111204,,,,11,111,1112,Taxes,"Taxes on income, profits, and capital gains",Payable by corporations and other enterprises,756000,756000,
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,111,1112,111205,,,,11,111,1112,Taxes,"Taxes on income, profits, and capital gains",Payable by corporations and other enterprises,-,-,
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,114,1141,114101,,,,11,114,1141,Taxes,Taxes on goods & services,General taxes on goods & services,116550,116550,
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Revenue,,,,,,1,11,114,1141,114102,,,,11,114,1141,Taxes,Taxes on goods & services,General taxes on goods & services,134400,134400,
